"","date","lender","borrower","amount_honoured"
"270",2019-02-15,"Banco Mundial","Rio de Janeiro",30303474.54
"271",2019-02-15,"Banco Mundial","Rio de Janeiro",5038450.6
"272",2019-02-15,"Banco Mundial","Rio de Janeiro",31528339.99
"273",2019-02-25,"Caixa Econômica Federal","Rio de Janeiro",13104909.69
"274",2019-02-19,"Caixa Econômica Federal","Rio de Janeiro",1002601.51
"275",2019-02-19,"Caixa Econômica Federal","Rio de Janeiro",2690480.1
"276",2019-02-15,"Banco do Brasil S/A","Rio de Janeiro",9124834.22
"277",2019-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",25320818.61
"278",2019-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3264191.71
"279",2019-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",28153599.23
"280",2019-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4802384.62
"281",2019-02-15,"Caixa Econômica Federal","Rio de Janeiro",7376055.04
"282",2019-02-14,"Banco Suiço de Investimento - Credit Suisse","Minas Gerais",606393184.07
"283",2019-01-24,"Banco do Brasil S/A","Minas Gerais",141868537.26
"284",2019-01-28,"BID","Rio de Janeiro",21316787.05
"285",2019-01-25,"Caixa Econômica Federal","Rio de Janeiro",13062520.9
"286",2019-01-19,"Caixa Econômica Federal","Rio de Janeiro",1004838.14
"287",2019-01-19,"Caixa Econômica Federal","Rio de Janeiro",2695400.64
"288",2019-01-15,"Banco do Brasil S/A","Rio de Janeiro",8835372.77
"289",2019-01-15,"Caixa Econômica Federal","Rio de Janeiro",7445083.35
"290",2019-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",24288415.25
"291",2019-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3128645.88
"292",2019-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",27034813.76
"293",2019-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4700691.26
"294",2018-12-20,"Banco do Brasil S/A","Minas Gerais",459301880.46
"295",2018-12-26,"Caixa Econômica Federal","Rio de Janeiro",13550119.19
"296",2018-12-19,"Caixa Econômica Federal","Rio de Janeiro",1007074.26
"297",2018-12-19,"Caixa Econômica Federal","Rio de Janeiro",2700321.93
"298",2018-12-12,"Caixa Econômica Federal","Natal",2177595.27
"299",2018-12-15,"BID","Rio de Janeiro",6998864.19
"300",2018-12-15,"BID","Rio de Janeiro",19658560.63
"301",2018-12-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4934191.92
"302",2018-12-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",25746988.67
"303",2018-12-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3240242.77
"304",2018-12-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",28813012.39
"305",2018-12-17,"Banco do Brasil S/A","Rio de Janeiro",9164684.79
"306",2018-12-17,"Caixa Econômica Federal","Rio de Janeiro",7521900.76
"307",2018-12-17,"Banco do Brasil S/A","Rio de Janeiro",427450020.45
"308",2018-11-16,"Banco do Brasil S/A","Roraima",3828243.09
"309",2018-12-05,"Corporacão Andina de Fomento","Rio de Janeiro",41448960.16
"310",2018-11-26,"Caixa Econômica Federal","Roraima",2863235.27
"311",2018-11-16,"Caixa Econômica Federal","Roraima",2791917.99
"312",2018-11-23,"Corporacão Andina de Fomento","Rio de Janeiro",25786780.44
"313",2018-11-12,"Caixa Econômica Federal","Natal",2184472.22
"314",2018-11-26,"Caixa Econômica Federal","Rio de Janeiro",13207739.32
"315",2018-11-15,"Banco Mundial","Rio de Janeiro",1994178.46
"316",2018-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26501687.43
"317",2018-11-15,"Banco Mundial","Rio de Janeiro",66867927.38
"318",2018-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3295828.85
"319",2018-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",29752270.75
"320",2018-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5063814.25
"321",2018-11-15,"Banco Mundial","Rio de Janeiro",56349475.39
"322",2018-11-15,"Banco Mundial","Rio de Janeiro",1259375.61
"323",2018-11-15,"BID","Rio de Janeiro",2931204.22
"324",2018-11-16,"Caixa Econômica Federal","Rio de Janeiro",7589184.62
"325",2018-11-19,"Caixa Econômica Federal","Rio de Janeiro",2693288.17
"326",2018-11-19,"Caixa Econômica Federal","Rio de Janeiro",1004849.17
"327",2018-11-16,"Banco do Brasil S/A","Rio de Janeiro",9333903.2
"328",2018-11-07,"Banco do Brasil S/A","Rio de Janeiro",322438213.18
"329",2018-10-31,"Agência Francesa de Desevolvimento","Rio de Janeiro",67831033.71
"330",2018-10-25,"Caixa Econômica Federal","Roraima",2773351.63
"331",2018-10-15,"Banco do Brasil S/A","Roraima",3589662.33
"332",2018-10-15,"Caixa Econômica Federal","Roraima",2611009.8
"333",2018-10-12,"Caixa Econômica Federal","Natal",2188850.88
"334",2018-10-25,"Caixa Econômica Federal","Rio de Janeiro",13168642.66
"335",2018-10-15,"BID","Rio de Janeiro",3489648.11
"336",2018-10-15,"Banco Suiço de Investimento - Credit Suisse-Brasil","Rio de Janeiro",104268023.46
"337",2018-10-19,"Caixa Econômica Federal","Rio de Janeiro",2698198.88
"338",2018-10-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",24845278.28
"339",2018-10-15,"Banco Mundial","Rio de Janeiro",4611221.04
"340",2018-10-19,"Caixa Econômica Federal","Rio de Janeiro",1007077.96
"341",2018-10-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3085538.32
"342",2018-10-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",27629394.59
"343",2018-10-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4873659.68
"344",2018-10-15,"Banco Mundial","Rio de Janeiro",62570820.54
"345",2018-10-15,"Banco Mundial","Rio de Janeiro",9803004.02
"346",2018-10-15,"Banco Mundial","Rio de Janeiro",13522859.52
"347",2018-10-15,"Banco do Brasil S/A","Rio de Janeiro",8744093.93
"348",2018-10-12,"Caixa Econômica Federal","Rio de Janeiro",7520994.54
"349",2018-09-17,"Banco do Brasil S/A","Roraima",115094.26
"350",2018-09-17,"Banco do Brasil S/A","Roraima",3799656.93
"351",2018-09-25,"Caixa Econômica Federal","Roraima",2727356.3
"352",2018-09-15,"Caixa Econômica Federal","Roraima",2849979.02
"353",2018-09-20,"Japan International Cooperation Agency","Rio de Janeiro",43810.83
"354",2018-09-25,"Caixa Econômica Federal","Rio de Janeiro",12924089.79
"355",2018-09-20,"Japan International Cooperation Agency","Rio de Janeiro",31965370.47
"356",2018-09-17,"Banco Suiço de Investimento - Credit Suisse-Brasil","Rio de Janeiro",78708667.32
"357",2018-09-17,"Banco do Brasil S/A","Rio de Janeiro",9606967.46
"358",2018-09-19,"Caixa Econômica Federal","Rio de Janeiro",1007321.01
"359",2018-09-19,"Caixa Econômica Federal","Rio de Janeiro",2697793.66
"360",2018-09-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4999840.45
"361",2018-09-17,"Caixa Econômica Federal","Rio de Janeiro",7691926.17
"362",2018-09-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26112560.39
"363",2018-09-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3327241.51
"364",2018-09-17,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",29492596.08
"365",2018-09-13,"Corporacão Andina de Fomento","Rio de Janeiro",24250368.47
"366",2018-09-13,"Corporacão Andina de Fomento","Rio de Janeiro",49468519.9
"367",2018-09-09,"BID","Rio de Janeiro",7015158.25
"368",2018-09-09,"BID","Rio de Janeiro",49150367.93
"369",2018-08-15,"Banco Mundial","Piauí",71465254.16
"370",2018-08-15,"Caixa Econômica Federal","Goiás",33593465.12
"371",2018-08-25,"Caixa Econômica Federal","Roraima",2929519.41
"372",2018-08-15,"Caixa Econômica Federal","Roraima",2714544.69
"373",2018-08-25,"Caixa Econômica Federal","Rio de Janeiro",13232875.83
"374",2018-08-15,"Banco Mundial","Rio de Janeiro",28780523.97
"375",2018-08-15,"Banco Mundial","Rio de Janeiro",3319180.4
"376",2018-08-20,"Caixa Econômica Federal","Rio de Janeiro",2706141.33
"377",2018-08-15,"Banco Mundial","Rio de Janeiro",27850268.86
"378",2018-08-20,"Caixa Econômica Federal","Rio de Janeiro",1007559.79
"379",2018-08-15,"Banco do Brasil S/A","Rio de Janeiro",9081100.98
"380",2018-08-15,"Caixa Econômica Federal","Rio de Janeiro",7654115.08
"381",2018-08-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",24886892.49
"382",2018-08-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3190515.98
"383",2018-08-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",27809832.3
"384",2018-08-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",4837830.12
"385",2018-07-24,"Banco do Brasil S/A","Minas Gerais",135883514.13
"386",2018-07-25,"Caixa Econômica Federal","Roraima",2786949.07
"387",2018-07-28,"BID","Rio de Janeiro",21839399.18
"388",2018-07-25,"Caixa Econômica Federal","Rio de Janeiro",13261452.32
"389",2018-07-19,"Caixa Econômica Federal","Rio de Janeiro",1011770.43
"390",2018-07-19,"Caixa Econômica Federal","Rio de Janeiro",2716399.57
"391",2018-07-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",29879864.15
"392",2018-07-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5165639.27
"393",2018-07-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26542420.61
"394",2018-07-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3233279.37
"395",2018-07-16,"Caixa Econômica Federal","Rio de Janeiro",7799997.44
"396",2018-07-05,"Banco do Brasil S/A","Piauí",55489418.99
"397",2018-07-16,"Banco do Brasil S/A","Rio de Janeiro",9256814.19
"398",2018-06-20,"Banco do Brasil S/A","Minas Gerais",417271219.34
"399",2018-06-15,"BID","Rio de Janeiro",6644972.56
"400",2018-06-15,"BID","Rio de Janeiro",18712746.44
"401",2018-06-15,"Caixa Econômica Federal","Roraima",2772594.21
"402",2018-06-25,"Caixa Econômica Federal","Roraima",2761277.72
"403",2018-06-25,"Caixa Econômica Federal","Rio de Janeiro",13166671.43
"404",2018-06-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5238810.98
"405",2018-06-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26887402.5
"406",2018-06-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3248465.07
"407",2018-06-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",30245021.19
"408",2018-06-15,"Banco do Brasil S/A","Rio de Janeiro",394014224.41
"409",2018-06-19,"Caixa Econômica Federal","Rio de Janeiro",2714642.26
"410",2018-06-19,"Caixa Econômica Federal","Rio de Janeiro",1011505
"411",2018-06-15,"Banco do Brasil S/A","Rio de Janeiro",9353725.79
"412",2018-06-15,"Caixa Econômica Federal","Rio de Janeiro",7922722.72
"413",2018-06-05,"Corporacão Andina de Fomento","Rio de Janeiro",37686708.16
"414",2018-05-25,"Caixa Econômica Federal","Roraima",2720960.34
"415",2018-05-25,"Caixa Econômica Federal","Rio de Janeiro",13119066.39
"416",2018-05-15,"Banco Mundial","Rio de Janeiro",1776256.99
"417",2018-05-22,"Corporacão Andina de Fomento","Rio de Janeiro",23520585.46
"418",2018-05-21,"Caixa Econômica Federal","Rio de Janeiro",2716718.52
"419",2018-05-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",25904160.64
"420",2018-05-15,"Banco Mundial","Rio de Janeiro",56627437.31
"421",2018-05-15,"Caixa Econômica Federal","Roraima",2680240.46
"422",2018-05-21,"Caixa Econômica Federal","Rio de Janeiro",1013226.8
"423",2018-05-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3137963.97
"424",2018-05-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",29052871.42
"425",2018-05-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5124656.15
"426",2018-05-15,"BID","Rio de Janeiro",2625410.52
"427",2018-05-15,"Banco Mundial","Rio de Janeiro",46313650.81
"428",2018-05-15,"Banco Mundial","Rio de Janeiro",388495.32
"429",2018-05-15,"Banco do Brasil S/A","Rio de Janeiro",9096312.53
"430",2018-05-14,"Caixa Econômica Federal","Natal",2182738.7
"431",2018-05-15,"Caixa Econômica Federal","Rio de Janeiro",7892138.16
"432",2018-04-30,"Agência Francesa de Desevolvimento","Rio de Janeiro",66842995.22
"433",2018-05-07,"Banco do Brasil S/A","Rio de Janeiro",287230773.13
"434",2018-04-25,"Caixa Econômica Federal","Rio de Janeiro",13468427.04
"435",2018-04-25,"Caixa Econômica Federal","Roraima",2779154.87
"436",2018-04-19,"Caixa Econômica Federal","Rio de Janeiro",1015445.61
"437",2018-04-19,"Caixa Econômica Federal","Rio de Janeiro",2720005.4
"438",2018-04-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5236779.11
"439",2018-04-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26765984.51
"440",2018-04-16,"Caixa Econômica Federal","Roraima",2774513.44
"441",2018-04-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3269645.97
"442",2018-04-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",30358799.81
"443",2018-04-15,"BID","Rio de Janeiro",3095036.11
"444",2018-04-16,"Caixa Econômica Federal","Rio de Janeiro",8113465.22
"445",2018-04-12,"Caixa Econômica Federal","Natal",2186355.37
"446",2018-04-15,"Banco Mundial","Rio de Janeiro",3540441.47
"447",2018-04-16,"Banco do Brasil S/A","Rio de Janeiro",9585595.2
"448",2018-04-15,"Banco Mundial","Rio de Janeiro",52009528.51
"449",2018-04-15,"Banco Mundial","Rio de Janeiro",9435457.36
"450",2018-04-15,"Banco Mundial","Rio de Janeiro",8292486.32
"451",2018-03-26,"Caixa Econômica Federal","Roraima",2710939.06
"452",2018-03-20,"Japan International Cooperation Agency","Rio de Janeiro",53729.03
"453",2018-03-26,"Caixa Econômica Federal","Rio de Janeiro",13204009.82
"454",2018-03-09,"BID","Rio de Janeiro",5683138.83
"455",2018-03-15,"Caixa Econômica Federal","Rio de Janeiro",8168883.76
"456",2018-03-19,"Caixa Econômica Federal","Rio de Janeiro",2714227.32
"457",2018-03-12,"Caixa Econômica Federal","Natal",2191044.27
"458",2018-03-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",25217143.66
"459",2018-03-19,"Caixa Econômica Federal","Rio de Janeiro",1013671.17
"460",2018-03-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3087270.23
"461",2018-03-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",28227799.93
"462",2018-03-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5038741.59
"463",2018-03-15,"Banco do Brasil S/A","Rio de Janeiro",9042276.53
"464",2018-03-20,"Japan International Cooperation Agency","Rio de Janeiro",28569532.75
"465",2018-03-09,"BID","Rio de Janeiro",40051586.92
"466",2018-03-13,"Corporacão Andina de Fomento","Rio de Janeiro",18723967.42
"467",2018-03-13,"Corporacão Andina de Fomento","Rio de Janeiro",37562235.19
"468",2018-02-15,"Banco Mundial","Rio de Janeiro",20140750.22
"469",2018-02-15,"Banco Mundial","Rio de Janeiro",661011.7
"470",2018-02-19,"Caixa Econômica Federal","Rio de Janeiro",2725372.6
"471",2018-02-25,"Caixa Econômica Federal","Rio de Janeiro",13285537.96
"472",2018-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26952836.98
"473",2018-02-15,"Banco Mundial","Rio de Janeiro",17417416.99
"474",2018-02-19,"Caixa Econômica Federal","Rio de Janeiro",1018215.58
"475",2018-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3239879.06
"476",2018-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",30524165.27
"477",2018-02-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5326599.74
"478",2018-02-28,"Banco Mundial","Rio de Janeiro",6057166.49
"479",2018-02-15,"Caixa Econômica Federal","Rio de Janeiro",8322758.06
"480",2018-02-14,"Caixa Econômica Federal","Natal",2192501.67
"481",2018-02-15,"Banco do Brasil S/A","Rio de Janeiro",9588961.28
"482",2018-01-28,"BID","Rio de Janeiro",19629950.5
"483",2018-01-02,"Caixa Econômica Federal","Rio de Janeiro",60199758.45
"484",2018-01-25,"Caixa Econômica Federal","Rio de Janeiro",13406996.71
"485",2018-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5334139.25
"486",2018-01-19,"Caixa Econômica Federal","Rio de Janeiro",2720022.58
"487",2018-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26806890.41
"488",2018-01-19,"Caixa Econômica Federal","Rio de Janeiro",1016595.98
"489",2018-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3207241.97
"490",2018-01-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",30515142.29
"491",2018-01-30,"Banco Mundial","Rio de Janeiro",946428.23
"492",2018-01-15,"Banco do Brasil S/A","Rio de Janeiro",9484483.75
"493",2018-01-15,"Caixa Econômica Federal","Rio de Janeiro",8200392.95
"494",2018-01-12,"Caixa Econômica Federal","Natal",2184670.16
"495",2018-01-15,"Caixa Econômica Federal","Roraima",2718309.84
"496",2017-12-27,"BID","Rio de Janeiro",2437726.4
"497",2017-12-15,"BID","Rio de Janeiro",5224184.31
"498",2017-12-15,"BID","Rio de Janeiro",14779774.96
"499",2017-12-25,"Caixa Econômica Federal","Rio de Janeiro",8277555.01
"500",2017-11-25,"Caixa Econômica Federal","Roraima",3006845.44
"501",2017-12-25,"Caixa Econômica Federal","Roraima",2697797.62
"502",2017-12-15,"Banco do Brasil S/A","Rio de Janeiro",9208114.58
"503",2017-12-15,"Caixa Econômica Federal","Rio de Janeiro",8165837.72
"504",2017-12-19,"Caixa Econômica Federal","Rio de Janeiro",2714316.34
"505",2017-12-12,"Caixa Econômica Federal","Natal",2177867.08
"506",2017-12-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",25254418.23
"507",2017-12-15,"Caixa Econômica Federal","Roraima",2631233.11
"508",2017-12-19,"Caixa Econômica Federal","Rio de Janeiro",1015305.49
"509",2017-12-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3133853.4
"510",2017-12-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",28436576.5
"511",2017-12-15,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5058526.15
"512",2017-12-15,"Banco do Brasil S/A","Rio de Janeiro",344949384.85
"513",2017-12-01,"Caixa Econômica Federal","Rio de Janeiro",60146962.45
"514",2017-12-05,"Corporacão Andina de Fomento","Rio de Janeiro",33411928.14
"515",2017-11-22,"Corporacão Andina de Fomento","Rio de Janeiro",20653107.68
"516",2017-11-01,"Caixa Econômica Federal","Rio de Janeiro",63536101.47
"517",2017-11-19,"Caixa Econômica Federal","Rio de Janeiro",1021515.49
"518",2017-11-19,"Caixa Econômica Federal","Rio de Janeiro",2708098
"519",2017-11-25,"Caixa Econômica Federal","Rio de Janeiro",8348496.42
"520",2017-11-12,"Caixa Econômica Federal","Natal",2191079.07
"521",2017-11-15,"Banco Mundial","Rio de Janeiro",1570972.52
"522",2017-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26976428.26
"523",2017-11-15,"Banco Mundial","Rio de Janeiro",48235886.33
"524",2017-11-16,"Caixa Econômica Federal","Roraima",2814010.11
"525",2017-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",3233229.43
"526",2017-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",30657768.52
"527",2017-11-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5378669.23
"528",2017-11-15,"Banco Mundial","Rio de Janeiro",36848729.21
"529",2017-11-15,"Banco Mundial","Rio de Janeiro",236883.8
"530",2017-11-15,"BID","Rio de Janeiro",2278243.26
"531",2017-11-16,"Caixa Econômica Federal","Rio de Janeiro",8444459.19
"532",2017-11-16,"Banco do Brasil S/A","Rio de Janeiro",9618916.31
"533",2017-10-31,"Agência Francesa de Desevolvimento","Rio de Janeiro",27552210.62
"534",2017-11-07,"Banco do Brasil S/A","Rio de Janeiro",129639550.04
"535",2017-10-15,"BID","Rio de Janeiro",2841540.63
"536",2017-10-25,"Caixa Econômica Federal","Roraima",2841093.54
"537",2017-10-15,"Banco Mundial","Rio de Janeiro",2849135.04
"538",2017-10-15,"Banco Mundial","Rio de Janeiro",48096007.38
"539",2017-10-15,"Banco Mundial","Rio de Janeiro",9014175.9
"540",2017-10-15,"Banco Mundial","Rio de Janeiro",7239278.39
"541",2017-10-12,"Caixa Econômica Federal","Natal",2193218.67
"542",2017-10-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",5402858.4
"543",2017-10-17,"Banco Suiço de Investimento - Credit Suisse-Brasil","Rio de Janeiro",103847359.4
"544",2017-10-25,"Caixa Econômica Federal","Rio de Janeiro",8300625.56
"545",2017-10-16,"Banco Nacional de Desenvolvimento Econômico e Social","Rio de Janeiro",26962114.58
